
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
2[0:Inp] ||  -> Region(Ra)*.
3[0:Inp] ||  -> Region(Rb)*.
4[0:Inp] ||  -> Region(Rc)*.
5[0:Inp] ||  -> OpenContained(Ra,Rb)*.
6[0:Inp] ||  -> OpenContainerShape(Rb,Rc)*.
7[0:Inp] ||  -> P(Ra,Rc)*.
8[0:Inp] || MuchSmaller(U,U)* -> .
9[0:Inp] ||  -> DC(ConvexHull(Ra),ConvexHull(Rb))*.
10[0:Inp] || SmallObject(U) -> Object(U)*.
11[0:Inp] || IntConn(U) -> Region(U)*.
12[0:Inp] || AllStable(U) -> Time(U)*.
13[0:Inp] || EmptyHanded(U) -> Time(U)*.
14[0:Inp] ||  -> O(ConvexHull(Ra),ConvexHull(Rb))*.
15[0:Inp] || Region(U) -> Region(ConvexHull(U))*.
16[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
17[0:Inp] || Region(U) -> Action(TravelTo(U))*.
18[0:Inp] || Object(U) -> History(HPlace(U))*.
19[0:Inp] || Feasible(U,V)* -> Time(U).
20[0:Inp] || Feasible(U,V)* -> Action(V).
21[0:Inp] || Element(U,V)* -> Object(U).
22[0:Inp] || Element(U,V)* -> ObjectSet(V).
23[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
24[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
25[0:Inp] || Fits(U,V)* -> ObjectSet(U).
26[0:Inp] || Fits(U,V)* -> Region(V).
27[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
28[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
29[0:Inp] || SafelyMovable(U,V)* -> Time(U).
30[0:Inp] || SafelyMovable(U,V)* -> Object(V).
31[0:Inp] || FullyOutside(U,V)* -> Region(U).
32[0:Inp] || FullyOutside(U,V)* -> Region(V).
33[0:Inp] || Reachable(U,V)* -> Time(U).
34[0:Inp] || Reachable(U,V)* -> Region(V).
35[0:Inp] || SkP1(U,V)* -> Region(V).
36[0:Inp] || SkP1(U,V)* -> Region(U).
37[0:Inp] || SkP2(U,V)* -> Region(V).
38[0:Inp] || SkP2(U,V)* -> Region(U).
39[0:Inp] || OpenContained(U,V)* -> Region(U).
40[0:Inp] || OpenContained(U,V)* -> Region(V).
41[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
42[0:Inp] || SmallSet(U,V)* -> Region(V).
