
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
2[0:Inp] ||  -> NoObstacles(skc3,skc4)*.
3[0:Inp] ||  -> Object(skf1(U,V))*.
4[0:Inp] || SmallObject(U) -> Object(U)*.
5[0:Inp] || AllStable(U) -> Time(U)*.
6[0:Inp] || EmptyHanded(U) -> Time(U)*.
7[0:Inp] || NoObstacles(skc3,RUnion(skc5,skc4))* -> .
8[0:Inp] || Element(U,V)* -> Object(U).
9[0:Inp] || Element(U,V)* -> ObjectSet(V).
10[0:Inp] || SafelyMovable(U,V)* -> Time(U).
11[0:Inp] || SafelyMovable(U,V)* -> Object(V).
12[0:Inp] || FullyOutside(U,V)* -> Region(U).
13[0:Inp] || FullyOutside(U,V)* -> Region(V).
14[0:Inp] || Reachable(U,V)* -> Time(U).
15[0:Inp] || Reachable(U,V)* -> Region(V).
16[0:Inp] || SkP0(U,V)* -> Region(V).
17[0:Inp] || SkP0(U,V)* -> Region(U).
18[0:Inp] || SkP1(U,V)* -> Region(V).
19[0:Inp] || SkP1(U,V)* -> Region(U).
20[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
21[0:Inp] || SmallSet(U,V)* -> Region(V).
22[0:Inp] || NoPartialContents(U,V)* -> Time(U).
23[0:Inp] || NoPartialContents(U,V)* -> Object(V).
24[0:Inp] || CanGrasp(U,V)* -> Time(U).
25[0:Inp] || CanGrasp(U,V)* -> Object(V).
26[0:Inp] || Graspable(U,V)* -> Time(U).
27[0:Inp] || Graspable(U,V)* -> Object(V).
28[0:Inp] || NoObstacles(U,V)* -> Time(U).
29[0:Inp] || NoObstacles(U,V)* -> Region(V).
30[0:Inp] || NoObstacles(U,V)* -> Time(U).
31[0:Inp] || Occurs(U,V,W)* -> Time(U).
32[0:Inp] || Occurs(U,V,W)* -> Time(V).
33[0:Inp] || Occurs(U,V,W)* -> Action(W).
34[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
35[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
36[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
37[0:Inp] || UContained(U,V,W)* -> Time(U).
38[0:Inp] || UContained(U,V,W)* -> Object(V).
39[0:Inp] || UContained(U,V,W)* -> Object(W).
40[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
41[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
42[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
43[0:Inp] || P(U,V) -> SkP0(V,U)*.
44[0:Inp] || DR(U,V) -> SkP0(V,U)*.
45[0:Inp] || FullyOutside(U,V) -> SkP1(V,U)*.
46[0:Inp] || UprightContainerShape(U,V) -> SkP1(V,U)*.
47[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
48[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
49[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
50[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
51[0:Inp] || equal(skf1(U,V),Agent)** Time(V) -> NoObstacles(V,U).
52[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
53[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
54[0:Inp] || DR(U,V) DR(U,W) -> DR(U,RUnion(V,W))*.
55[0:Inp] || DR(Place(U,skf1(V,U)),V)* Time(U) -> NoObstacles(U,V).
56[0:Inp] || Object(U) NoObstacles(V,W) -> equal(U,Agent) DR(Place(V,U),W)*.
57[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 The conjecture is ground.
 Axiom clauses: 54 Conjecture clauses: 3
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
