
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> SmallObject(skc3)*.
2[0:Inp] ||  -> UContained(skc4,Agent,skc3)*.
3[0:Inp] || SmallObject(U)* -> Object(U).
4[0:Inp] || IntConn(U) -> Region(U)*.
5[0:Inp] || AllStable(U) -> Time(U)*.
6[0:Inp] || EmptyHanded(U) -> Time(U)*.
7[0:Inp] || Feasible(U,V)* -> Time(U).
8[0:Inp] || Feasible(U,V)* -> Action(V).
9[0:Inp] || Element(U,V)* -> Object(U).
10[0:Inp] || Element(U,V)* -> ObjectSet(V).
11[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
12[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
13[0:Inp] || Fits(U,V)* -> ObjectSet(U).
14[0:Inp] || Fits(U,V)* -> Region(V).
15[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
16[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
17[0:Inp] || SafelyMovable(U,V)* -> Time(U).
18[0:Inp] || SafelyMovable(U,V)* -> Object(V).
19[0:Inp] || FullyOutside(U,V)* -> Region(U).
20[0:Inp] || FullyOutside(U,V)* -> Region(V).
21[0:Inp] || Reachable(U,V)* -> Time(U).
22[0:Inp] || Reachable(U,V)* -> Region(V).
23[0:Inp] || P(U,V)* -> Region(U).
24[0:Inp] || P(U,V)* -> Region(V).
25[0:Inp] || SkP1(U,V)* -> Region(V).
26[0:Inp] || SkP1(U,V)* -> Region(U).
27[0:Inp] || OpenContained(U,V)* -> Region(U).
28[0:Inp] || OpenContained(U,V)* -> Region(V).
29[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
30[0:Inp] || SmallSet(U,V)* -> Region(V).
31[0:Inp] || MuchSmaller(U,V)* -> Region(U).
32[0:Inp] || MuchSmaller(U,V)* -> Region(V).
33[0:Inp] || NoPartialContents(U,V)* -> Time(U).
34[0:Inp] || NoPartialContents(U,V)* -> Object(V).
35[0:Inp] || CanGrasp(U,V)* -> Time(U).
36[0:Inp] || CanGrasp(U,V)* -> Object(V).
37[0:Inp] || Graspable(U,V)* -> Time(U).
38[0:Inp] || Graspable(U,V)* -> Object(V).
39[0:Inp] ||  -> FeasiblePlace(Agent,skf6(U))* SmallObject(V)*.
40[0:Inp] || Occurs(U,V,W)* -> Time(U).
41[0:Inp] || Occurs(U,V,W)* -> Time(V).
42[0:Inp] || Occurs(U,V,W)* -> Action(W).
43[0:Inp] || OSPlace(U,V,W)* -> Time(U).
44[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
45[0:Inp] || OSPlace(U,V,W)* -> Region(W).
46[0:Inp] || SkP0(U,V,W)* -> Time(W).
47[0:Inp] || SkP0(U,V,W)* -> Object(V).
48[0:Inp] || SkP0(U,V,W)* -> Region(U).
49[0:Inp] || UContained(U,V,W)* -> Time(U).
50[0:Inp] || UContained(U,V,W)* -> Object(V).
51[0:Inp] || UContained(U,V,W)* -> Object(W).
52[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
53[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
54[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
