
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
2[0:Inp] ||  -> NoObstacles(skc3,skc4)*.
3[0:Inp] ||  -> NoObstacles(T,Ra)*.
4[0:Inp] ||  -> NoObstacles(T,Rb)*.
5[0:Inp] || SmallObject(U) -> Object(U)*.
6[0:Inp] || AllStable(U) -> Time(U)*.
7[0:Inp] || EmptyHanded(U) -> Time(U)*.
8[0:Inp] || NoObstacles(skc3,RUnion(skc5,skc4))* -> .
9[0:Inp] || Feasible(U,V)* -> Time(U).
10[0:Inp] || Feasible(U,V)* -> Action(V).
11[0:Inp] || Element(U,V)* -> Object(U).
12[0:Inp] || Element(U,V)* -> ObjectSet(V).
13[0:Inp] || SafelyMovable(U,V)* -> Time(U).
14[0:Inp] || SafelyMovable(U,V)* -> Object(V).
15[0:Inp] || FullyOutside(U,V)* -> Region(U).
16[0:Inp] || FullyOutside(U,V)* -> Region(V).
17[0:Inp] || Reachable(U,V)* -> Time(U).
18[0:Inp] || Reachable(U,V)* -> Region(V).
19[0:Inp] || SkP0(U,V)* -> Region(V).
20[0:Inp] || SkP0(U,V)* -> Region(U).
21[0:Inp] || SkP1(U,V)* -> Region(V).
22[0:Inp] || SkP1(U,V)* -> Region(U).
23[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
24[0:Inp] || SmallSet(U,V)* -> Region(V).
25[0:Inp] || NoPartialContents(U,V)* -> Time(U).
26[0:Inp] || NoPartialContents(U,V)* -> Object(V).
27[0:Inp] || SkP2(U,V)* -> Time(V).
28[0:Inp] || SkP2(U,V)* -> Object(U).
29[0:Inp] || Graspable(U,V)* -> Time(U).
30[0:Inp] || Graspable(U,V)* -> Object(V).
31[0:Inp] || NoObstacles(U,V)* -> Time(U).
32[0:Inp] || NoObstacles(U,V)* -> Region(V).
33[0:Inp] || NoObstacles(U,V)* -> Time(U).
34[0:Inp] || Occurs(U,V,W)* -> Time(U).
35[0:Inp] || Occurs(U,V,W)* -> Time(V).
36[0:Inp] || Occurs(U,V,W)* -> Action(W).
37[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
38[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
39[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
40[0:Inp] || UContained(U,V,W)* -> Time(U).
41[0:Inp] || UContained(U,V,W)* -> Object(V).
42[0:Inp] || UContained(U,V,W)* -> Object(W).
43[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
44[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
45[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
46[0:Inp] || P(U,V) -> SkP0(V,U)*.
