
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Time(skc3)*.
2[0:Inp] ||  -> Region(skc2)*.
3[0:Inp] ||  -> Action(StandStill)*.
4[0:Inp] ||  -> Time(T)*.
5[0:Inp] ||  -> Region(R)*.
6[0:Inp] ||  -> Region(RC)*.
7[0:Inp] ||  -> ObjectSet(Null)*.
8[0:Inp] ||  -> Object(Agent)*.
9[0:Inp] || SmallObject(U) -> Object(U)*.
10[0:Inp] || IntConn(U) -> Region(U)*.
11[0:Inp] || AllStable(U) -> Time(U)*.
12[0:Inp] || EmptyHanded(U) -> Time(U)*.
13[0:Inp] ||  -> Object(skf9(U,V,W))*.
14[0:Inp] || Fits(Contents(skc3,skc2),skc2)* -> .
15[0:Inp] || Region(U) -> Region(ConvexHull(U))*.
16[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
17[0:Inp] || Region(U) -> Action(TravelTo(U))*.
18[0:Inp] || Object(U) -> History(HPlace(U))*.
19[0:Inp] || Feasible(U,V)* -> Time(U).
20[0:Inp] || Feasible(U,V)* -> Action(V).
21[0:Inp] || Element(U,V)* -> Object(U).
22[0:Inp] || Element(U,V)* -> ObjectSet(V).
23[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
24[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
25[0:Inp] || Fits(U,V)* -> ObjectSet(U).
26[0:Inp] || Fits(U,V)* -> Region(V).
27[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
28[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
29[0:Inp] || SafelyMovable(U,V)* -> Time(U).
30[0:Inp] || SafelyMovable(U,V)* -> Object(V).
31[0:Inp] || FullyOutside(U,V)* -> Region(U).
32[0:Inp] || FullyOutside(U,V)* -> Region(V).
33[0:Inp] || Reachable(U,V)* -> Time(U).
34[0:Inp] || Reachable(U,V)* -> Region(V).
35[0:Inp] || SkP0(U,V)* -> Region(V).
36[0:Inp] || SkP0(U,V)* -> Region(U).
37[0:Inp] || SkP1(U,V)* -> Region(V).
38[0:Inp] || SkP1(U,V)* -> Region(U).
39[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
40[0:Inp] || SmallSet(U,V)* -> Region(V).
41[0:Inp] || MuchSmaller(U,V)* -> Region(U).
42[0:Inp] || MuchSmaller(U,V)* -> Region(V).
43[0:Inp] || NoPartialContents(U,V)* -> Time(U).
44[0:Inp] || NoPartialContents(U,V)* -> Object(V).
45[0:Inp] || CanGrasp(U,V)* -> Time(U).
46[0:Inp] || CanGrasp(U,V)* -> Object(V).
47[0:Inp] || Graspable(U,V)* -> Time(U).
48[0:Inp] || Graspable(U,V)* -> Object(V).
49[0:Inp] || Region(U) -> P(U,U)*.
50[0:Inp] || Occurs(U,V,W)* -> Time(U).
51[0:Inp] || Occurs(U,V,W)* -> Time(V).
52[0:Inp] || Occurs(U,V,W)* -> Action(W).
53[0:Inp] || OSPlace(U,V,W)* -> Time(U).
54[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
55[0:Inp] || OSPlace(U,V,W)* -> Region(W).
56[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
57[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
58[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
59[0:Inp] || UContained(U,V,W)* -> Time(U).
60[0:Inp] || UContained(U,V,W)* -> Object(V).
61[0:Inp] || UContained(U,V,W)* -> Object(W).
62[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
