
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
2[0:Inp] ||  -> Time(Ta)*.
3[0:Inp] ||  -> Time(Tb)*.
4[0:Inp] ||  -> Time(Tm)*.
5[0:Inp] ||  -> Object(Ob)*.
6[0:Inp] ||  -> History(Hc)*.
7[0:Inp] ||  -> Region(Rc)*.
8[0:Inp] ||  -> Motionless(skc4,skc7,skc5)*.
9[0:Inp] ||  -> Constant(skc4,skc7,skc6)*.
10[0:Inp] || SmallObject(U) -> Object(U)*.
11[0:Inp] || AllStable(U) -> Time(U)*.
12[0:Inp] || EmptyHanded(U) -> Time(U)*.
13[0:Inp] ||  -> Time(skf3(U,V,W))*.
14[0:Inp] || DynamicUContainer(skc4,skc7,skc5,skc6)* -> .
15[0:Inp] ||  -> UprightContainer(skc4,skc5,Slice(skc4,skc6))*.
16[0:Inp] || Region(U) -> Region(ConvexHull(U))*.
17[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
18[0:Inp] || Region(U) -> Action(TravelTo(U))*.
19[0:Inp] || Object(U) -> History(HPlace(U))*.
20[0:Inp] || Leq(U,V)* -> Time(U).
21[0:Inp] || Leq(U,V)* -> Time(V).
22[0:Inp] || Feasible(U,V)* -> Time(U).
23[0:Inp] || Feasible(U,V)* -> Action(V).
24[0:Inp] || Element(U,V)* -> Object(U).
25[0:Inp] || Element(U,V)* -> ObjectSet(V).
26[0:Inp] || Fits(U,V)* -> ObjectSet(U).
27[0:Inp] || Fits(U,V)* -> Region(V).
28[0:Inp] || SafelyMovable(U,V)* -> Time(U).
29[0:Inp] || SafelyMovable(U,V)* -> Object(V).
30[0:Inp] || FullyOutside(U,V)* -> Region(U).
31[0:Inp] || FullyOutside(U,V)* -> Region(V).
32[0:Inp] || Reachable(U,V)* -> Time(U).
33[0:Inp] || Reachable(U,V)* -> Region(V).
34[0:Inp] || SkP0(U,V)* -> Region(V).
35[0:Inp] || SkP0(U,V)* -> Region(U).
36[0:Inp] || SkP1(U,V)* -> Region(V).
37[0:Inp] || SkP1(U,V)* -> Region(U).
38[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
39[0:Inp] || SmallSet(U,V)* -> Region(V).
40[0:Inp] || NoPartialContents(U,V)* -> Time(U).
41[0:Inp] || NoPartialContents(U,V)* -> Object(V).
42[0:Inp] || SkP2(U,V)* -> Time(V).
43[0:Inp] || SkP2(U,V)* -> Object(U).
44[0:Inp] || Graspable(U,V)* -> Time(U).
45[0:Inp] || Graspable(U,V)* -> Object(V).
46[0:Inp] || NoObstacles(U,V)* -> Time(U).
47[0:Inp] || NoObstacles(U,V)* -> Region(V).
48[0:Inp] || Leq3(U,V,W)* -> Time(U).
49[0:Inp] || Leq3(U,V,W)* -> Time(V).
50[0:Inp] || Leq3(U,V,W)* -> Time(W).
51[0:Inp] || Occurs(U,V,W)* -> Time(U).
52[0:Inp] || Occurs(U,V,W)* -> Time(V).
53[0:Inp] || Occurs(U,V,W)* -> Action(W).
54[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
55[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
56[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
57[0:Inp] || UContained(U,V,W)* -> Time(U).
58[0:Inp] || UContained(U,V,W)* -> Object(V).
59[0:Inp] || UContained(U,V,W)* -> Object(W).
60[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
61[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
62[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
63[0:Inp] || P(U,V) -> SkP0(V,U)*.
64[0:Inp] || DR(U,V) -> SkP0(V,U)*.
65[0:Inp] || FullyOutside(U,V) -> SkP1(V,U)*.
66[0:Inp] || UprightContainerShape(U,V) -> SkP1(V,U)*.
67[0:Inp] || Motionless(U,V,W)* -> Time(U).
68[0:Inp] || Motionless(U,V,W)* -> Time(V).
69[0:Inp] || Motionless(U,V,W)* -> Object(W).
70[0:Inp] || CanGrasp(U,V) -> SkP2(V,U)*.
71[0:Inp] || Grasp(U,V) -> SkP2(V,U)*.
72[0:Inp] || Released(U,V,W)* -> Time(U).
73[0:Inp] || Released(U,V,W)* -> Time(V).
74[0:Inp] || Released(U,V,W)* -> Object(W).
75[0:Inp] || SkP3(U,V,W)* -> Time(W).
76[0:Inp] || SkP3(U,V,W)* -> Time(V).
77[0:Inp] || SkP3(U,V,W)* -> History(U).
78[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
79[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
80[0:Inp] || Constant(U,V,W)* -> History(W).
81[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
82[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
83[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
84[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
85[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
86[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
87[0:Inp] || Motionless(U,V,W)* -> Lt(U,V).
88[0:Inp] || Constant(U,V,W)* -> Lt(U,V).
89[0:Inp] || Continuous(U,V,W) -> SkP3(W,V,U)*.
90[0:Inp] || Constant(U,V,W) -> SkP3(W,V,U)*.
91[0:Inp] || Constant(U,V,W) -> Continuous(U,V,W)*.
92[0:Inp] || Action(U) Action(V) -> Action(Sequence(U,V))*.
93[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
94[0:Inp] || Object(U) Object(V) -> ObjectSet(Pair(U,V))*.
95[0:Inp] || ObjectSet(U) ObjectSet(V) -> ObjectSet(Union(U,V))*.
96[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
97[0:Inp] || Time(U) Region(V) -> ObjectSet(Contents(U,V))*.
98[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(CContents(U,V))*.
99[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(UContents(U,V))*.
100[0:Inp] || Object(U) Region(V) -> Action(ManipTo(U,V))*.
101[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
102[0:Inp] || History(U) History(V) -> History(HUnion(U,V))*.
103[0:Inp] || Time(U) Object(V) -> ObjectSet(MovingGroup(U,V))*.
104[0:Inp] || Object(U) Object(V) -> Action(PutInUC(U,V))*.
105[0:Inp] || Object(U) Object(V) -> Action(LoadUprightContainer(U,V))*.
106[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
107[0:Inp] || DynamicUContainer(U,V,W,X)* -> Continuous(U,V,X).
108[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
109[0:Inp] || Time(U) Region(V) -> Fits(Contents(U,V),V)*.
110[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
111[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
112[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
113[0:Inp] || Lt(U,V) -> Leq3(U,skf3(W,V,U),V)* Motionless(U,V,W).
114[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
115[0:Inp] || UprightContainerShape(Place(U,V),W)* Object(V) Time(U) -> UprightContainer(U,V,W).
116[0:Inp] || Leq3(U,V,W)* Constant(U,W,X)* -> equal(Slice(V,X),Slice(U,X))*.
117[0:Inp] || Leq3(U,V,W)* DynamicUContainer(U,W,X,Y)* -> UprightContainer(V,X,Slice(V,Y))*.
118[0:Inp] || Lt(U,V) History(W) -> Leq3(U,skf4(U,W,V),V)* Constant(U,V,W).
119[0:Inp] || Continuous(U,V,W) -> Leq3(U,skf5(V,U,X,Y),V)* DynamicUContainer(U,V,Z,W)*.
120[0:Inp] || equal(Place(skf3(U,V,W),U),Place(W,U))** Lt(W,V) -> Motionless(W,V,U).
121[0:Inp] || Leq3(U,V,W)* DynamicUContainer(U,W,X,Y)* -> Fits(Contents(U,Slice(U,Y)),Slice(V,Y))*.
122[0:Inp] || Time(U) Leq3(V,U,W)* Motionless(V,W,X)* -> equal(Place(U,X),Place(V,X))*.
123[0:Inp] || equal(Slice(skf4(U,V,W),V),Slice(U,V))** Lt(U,X) History(V) -> Constant(U,X,V)*.
124[0:Inp] || UprightContainer(skf5(U,V,W,X),X,Slice(skf5(U,V,W,X),W))* Fits(Contents(V,Slice(V,W)),Slice(skf5(U,V,W,X),W))* Continuous(V,U,W) -> DynamicUContainer(V,U,X,W).
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 The conjecture is ground.
 Axiom clauses: 120 Conjecture clauses: 4
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf5 > skf2 > skf4 > skf3 > skf1 > skf0 > LoadUprightContainer > PutInUC > HUnion > ManipTo > CContents > Pair > Sequence > Slice > RUnion > MovingGroup > Contents > UContents > Union > Place > HPlace > Singleton > ConvexHull > TravelTo > Action > ObjectSet > SkP3 > SkP1 > History > DynamicUContainer > Continuous > Constant > Fits > Motionless > Leq3 > Leq > Lt > UprightContainerShape > UprightContainer > Region > Object > Time > FullyOutside > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Occurs > SkP2 > CanGrasp > UContained > SkP0 > P > Element > DR > NoObstacles > Feasible > Released > Grasp > skc16 > skc15 > skc14 > skc13 > skc12 > skc11 > skc10 > skc9 > skc8 > skc7 > skc6 > skc5 > skc4 > skc3 > skc2 > skc1 > skc0 > Rc > Hc > Ob > Tm > Ta > StandStill > Tb > T > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
1[0:Inp] ||  -> Action(StandStill)*.
6[0:Inp] ||  -> History(Hc)*.
7[0:Inp] ||  -> Region(Rc)*.
5[0:Inp] ||  -> Object(Ob)*.
4[0:Inp] ||  -> Time(Tm)*.
3[0:Inp] ||  -> Time(Tb)*.
2[0:Inp] ||  -> Time(Ta)*.
130[0:Res:9.0,80.0] ||  -> History(skc6)*.
135[0:Res:8.0,69.0] ||  -> Object(skc5)*.
133[0:Res:8.0,67.0] ||  -> Time(skc4)*.
134[0:Res:8.0,68.0] ||  -> Time(skc7)*.
129[0:Res:9.0,88.0] ||  -> Lt(skc4,skc7)*.
9[0:Inp] ||  -> Constant(skc4,skc7,skc6)*.
8[0:Inp] ||  -> Motionless(skc4,skc7,skc5)*.
127[0:Res:9.0,90.0] ||  -> SkP3(skc6,skc7,skc4)*.
128[0:Res:9.0,91.0] ||  -> Continuous(skc4,skc7,skc6)*.
138[0:Res:15.0,56.0] ||  -> Region(Slice(skc4,skc6))*.
10[0:Inp] SmallObject(U) ||  -> Object(U)*.
12[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
11[0:Inp] AllStable(U) ||  -> Time(U)*.
13[0:Inp] ||  -> Time(skf3(U,V,W))*.
15[0:Inp] ||  -> UprightContainer(skc4,skc5,Slice(skc4,skc6))*.
14[0:Inp] || DynamicUContainer(skc4,skc7,skc5,skc6)* -> .
18[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
19[0:Inp] Object(U) ||  -> History(HPlace(U))*.
17[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
16[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
23[0:Inp] || Feasible(U,V)* -> Action(V).
38[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
25[0:Inp] || Element(U,V)* -> ObjectSet(V).
26[0:Inp] || Fits(U,V)* -> ObjectSet(U).
47[0:Inp] || NoObstacles(U,V)* -> Region(V).
39[0:Inp] || SmallSet(U,V)* -> Region(V).
33[0:Inp] || Reachable(U,V)* -> Region(V).
31[0:Inp] || FullyOutside(U,V)* -> Region(V).
30[0:Inp] || FullyOutside(U,V)* -> Region(U).
37[0:Inp] || SkP1(U,V)* -> Region(U).
36[0:Inp] || SkP1(U,V)* -> Region(V).
35[0:Inp] || SkP0(U,V)* -> Region(U).
34[0:Inp] || SkP0(U,V)* -> Region(V).
27[0:Inp] || Fits(U,V)* -> Region(V).
45[0:Inp] || Graspable(U,V)* -> Object(V).
41[0:Inp] || NoPartialContents(U,V)* -> Object(V).
29[0:Inp] || SafelyMovable(U,V)* -> Object(V).
24[0:Inp] || Element(U,V)* -> Object(U).
43[0:Inp] || SkP2(U,V)* -> Object(U).
46[0:Inp] || NoObstacles(U,V)* -> Time(U).
44[0:Inp] || Graspable(U,V)* -> Time(U).
40[0:Inp] || NoPartialContents(U,V)* -> Time(U).
32[0:Inp] || Reachable(U,V)* -> Time(U).
28[0:Inp] || SafelyMovable(U,V)* -> Time(U).
22[0:Inp] || Feasible(U,V)* -> Time(U).
42[0:Inp] || SkP2(U,V)* -> Time(V).
21[0:Inp] || Leq(U,V)* -> Time(V).
20[0:Inp] || Leq(U,V)* -> Time(U).
71[0:Inp] || Grasp(U,V) -> SkP2(V,U)*.
70[0:Inp] || CanGrasp(U,V) -> SkP2(V,U)*.
64[0:Inp] || DR(U,V) -> SkP0(V,U)*.
63[0:Inp] || P(U,V) -> SkP0(V,U)*.
65[0:Inp] || FullyOutside(U,V) -> SkP1(V,U)*.
66[0:Inp] || UprightContainerShape(U,V) -> SkP1(V,U)*.
53[0:Inp] || Occurs(U,V,W)* -> Action(W).
77[0:Inp] || SkP3(U,V,W)* -> History(U).
