
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Time(skc7)*.
2[0:Inp] ||  -> Time(skc6)*.
3[0:Inp] ||  -> Object(skc5)*.
4[0:Inp] ||  -> Object(skc4)*.
5[0:Inp] || equal(skc5,Agent)** -> .
6[0:Inp] || SmallObject(U) -> Object(U)*.
7[0:Inp] || AllStable(U) -> Time(U)*.
8[0:Inp] || EmptyHanded(U) -> Time(U)*.
9[0:Inp] || RigidObject(U)* -> Object(U).
10[0:Inp] || Element(U,V)* -> Object(U).
11[0:Inp] || Element(U,V)* -> ObjectSet(V).
12[0:Inp] || SafelyMovable(U,V)* -> Time(U).
13[0:Inp] || SafelyMovable(U,V)* -> Object(V).
14[0:Inp] || FullyOutside(U,V)* -> Region(U).
15[0:Inp] || FullyOutside(U,V)* -> Region(V).
16[0:Inp] || Reachable(U,V)* -> Time(U).
17[0:Inp] || Reachable(U,V)* -> Region(V).
18[0:Inp] || SkP1(U,V)* -> Region(V).
19[0:Inp] || SkP1(U,V)* -> Region(U).
20[0:Inp] || SkP2(U,V)* -> Region(V).
21[0:Inp] || SkP2(U,V)* -> Region(U).
22[0:Inp] || Cavity(U,V)* -> Region(U).
23[0:Inp] || Cavity(U,V)* -> Region(V).
24[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
25[0:Inp] || SmallSet(U,V)* -> Region(V).
26[0:Inp] || Stable(U,V)* -> Time(U).
27[0:Inp] || Stable(U,V)* -> Object(V).
28[0:Inp] || NoPartialContents(U,V)* -> Time(U).
29[0:Inp] || NoPartialContents(U,V)* -> Object(V).
30[0:Inp] || CanGrasp(U,V)* -> Time(U).
31[0:Inp] || CanGrasp(U,V)* -> Object(V).
32[0:Inp] || Graspable(U,V)* -> Time(U).
33[0:Inp] || Graspable(U,V)* -> Object(V).
34[0:Inp] || NoObstacles(U,V)* -> Time(U).
35[0:Inp] || NoObstacles(U,V)* -> Region(V).
36[0:Inp] || Occurs(U,V,W)* -> Time(U).
37[0:Inp] || Occurs(U,V,W)* -> Time(V).
38[0:Inp] || Occurs(U,V,W)* -> Action(W).
39[0:Inp] || OSPlace(U,V,W)* -> Time(U).
40[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
41[0:Inp] || OSPlace(U,V,W)* -> Region(W).
42[0:Inp] || SkP0(U,V,W)* -> Time(W).
43[0:Inp] || SkP0(U,V,W)* -> Object(V).
44[0:Inp] || SkP0(U,V,W)* -> Region(U).
45[0:Inp] || UContained(U,V,W)* -> Time(U).
46[0:Inp] || UContained(U,V,W)* -> Object(V).
47[0:Inp] || UContained(U,V,W)* -> Object(W).
48[0:Inp] || CContained(U,V,W)* -> Time(U).
49[0:Inp] || CContained(U,V,W)* -> Object(V).
50[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
51[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
52[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
53[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
54[0:Inp] || P(U,V) -> SkP1(V,U)*.
55[0:Inp] || DR(U,V) -> SkP1(V,U)*.
56[0:Inp] || EC(U,V) -> SkP1(V,U)*.
57[0:Inp] || C(U,V) -> SkP1(V,U)*.
58[0:Inp] || FullyOutside(U,V) -> SkP2(V,U)*.
59[0:Inp] || UprightContainerShape(U,V) -> SkP2(V,U)*.
60[0:Inp] || OpenContainerShape(U,V) -> SkP2(V,U)*.
61[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
62[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
63[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
64[0:Inp] || SkP3(U,V,W)* -> Time(W).
65[0:Inp] || SkP3(U,V,W)* -> Object(V).
66[0:Inp] || SkP3(U,V,W)* -> Object(U).
67[0:Inp] || BLContained(U,V,W)* -> Object(V).
68[0:Inp] || BoxWithLid(U,V,W)* -> RigidObject(V).
69[0:Inp] || BoxWithLid(U,V,W)* -> RigidObject(W).
70[0:Inp] ||  -> BLContained(skc6,skc5,skc4) BLContained(skc7,skc5,skc4)*.
71[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
72[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
73[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
74[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
75[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
76[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
77[0:Inp] || BoxWithLid(U,V,W)* -> Stable(U,W).
78[0:Inp] || ClosedContainer(U,V,W) -> SkP0(W,V,U)*.
79[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
80[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
81[0:Inp] || BoxWithLid(U,V,W) -> SkP3(W,V,U)*.
82[0:Inp] || BLContained(U,V,W) -> SkP3(W,V,U)*.
83[0:Inp] || equal(U,Agent) BoxWithLid(V,U,W)* -> .
84[0:Inp] || equal(U,Agent) BoxWithLid(V,W,U)* -> .
85[0:Inp] ||  -> equal(U,Agent) equal(Place(skc7,U),Place(skc6,U))**.
86[0:Inp] || BLContained(skc6,skc5,skc4) BLContained(skc7,skc5,skc4)* -> .
87[0:Inp] || BoxWithLidC(U,V,W,X)* -> BoxWithLid(U,V,W).
88[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
89[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
90[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
91[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
92[0:Inp] || BLContained(U,V,W)* -> P(Place(U,V),skf3(V,U,X))*.
93[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
94[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
95[0:Inp] || BLContained(U,V,W) -> BoxWithLidC(U,W,skf4(V,W,U),skf3(V,U,W))*.
96[0:Inp] || BoxWithLid(U,V,W) -> CombinedContainer(Place(U,V),Place(U,W),skf5(W,V,U))*.
97[0:Inp] || CombinedContainer(Place(U,V),Place(U,W),X)* BoxWithLid(U,V,W) -> BoxWithLidC(U,V,W,X).
98[0:Inp] || BoxWithLidC(U,V,W,X)* P(Place(U,Y),X)* Object(Y) -> BLContained(U,Y,V)*.
99[0:Inp] || BoxWithLid(U,V,W)* equal(Place(X,V),Place(U,V))* equal(Place(X,W),Place(U,W))* -> BoxWithLid(X,V,W)*.
 This is a first-order Non-Horn problem containing equality.
 This is a problem that has, if any, a non-trivial domain model.
 This is a problem that contains sort information.
 Axiom clauses: 91 Conjecture clauses: 8
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSSi=1 RFSub=1 RBSub=1 RAED=2 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf5 > skf4 > skf3 > skf2 > skf1 > skf0 > RUnion > MovingGroup > Contents > UContents > Union > Place > TravelTo > Leq3 > Leq > Lt > Time > Region > SkP1 > SkP3 > Stable > RigidObject > CombinedContainer > BoxWithLidC > BLContained > BoxWithLid > P > Object > SkP0 > UprightContainer > SkP2 > FullyOutside > ObjectSet > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Action > Occurs > CanGrasp > UprightContainerShape > UContained > Element > DR > NoObstacles > OpenContainerShape > EC > C > OpenContainer > CContained > ClosedContainer > OSPlace > Cavity > skc11 > skc10 > skc9 > skc8 > skc7 > skc6 > skc5 > skc4 > skc3 > skc2 > skc1 > skc0 > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
4[0:Inp] ||  -> Object(skc4)*.
3[0:Inp] ||  -> Object(skc5)*.
2[0:Inp] ||  -> Time(skc6)*.
1[0:Inp] ||  -> Time(skc7)*.
144[0:Obv:126.0] ||  -> Leq(skc6,skc6)*.
146[0:Obv:134.0] ||  -> Leq(skc7,skc7)*.
5[0:Inp] || equal(skc5,Agent)** -> .
6[0:Inp] SmallObject(U) ||  -> Object(U)*.
9[0:Inp] RigidObject(U) ||  -> Object(U)*.
8[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
7[0:Inp] AllStable(U) ||  -> Time(U)*.
24[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
11[0:Inp] || Element(U,V)* -> ObjectSet(V).
35[0:Inp] || NoObstacles(U,V)* -> Region(V).
25[0:Inp] || SmallSet(U,V)* -> Region(V).
23[0:Inp] || Cavity(U,V)* -> Region(V).
22[0:Inp] || Cavity(U,V)* -> Region(U).
17[0:Inp] || Reachable(U,V)* -> Region(V).
15[0:Inp] || FullyOutside(U,V)* -> Region(V).
14[0:Inp] || FullyOutside(U,V)* -> Region(U).
21[0:Inp] || SkP2(U,V)* -> Region(U).
20[0:Inp] || SkP2(U,V)* -> Region(V).
19[0:Inp] || SkP1(U,V)* -> Region(U).
18[0:Inp] || SkP1(U,V)* -> Region(V).
33[0:Inp] || Graspable(U,V)* -> Object(V).
31[0:Inp] || CanGrasp(U,V)* -> Object(V).
29[0:Inp] || NoPartialContents(U,V)* -> Object(V).
13[0:Inp] || SafelyMovable(U,V)* -> Object(V).
10[0:Inp] || Element(U,V)* -> Object(U).
27[0:Inp] || Stable(U,V)* -> Object(V).
34[0:Inp] || NoObstacles(U,V)* -> Time(U).
32[0:Inp] || Graspable(U,V)* -> Time(U).
30[0:Inp] || CanGrasp(U,V)* -> Time(U).
28[0:Inp] || NoPartialContents(U,V)* -> Time(U).
16[0:Inp] || Reachable(U,V)* -> Time(U).
12[0:Inp] || SafelyMovable(U,V)* -> Time(U).
26[0:Inp] || Stable(U,V)* -> Time(U).
60[0:Inp] || OpenContainerShape(U,V) -> SkP2(V,U)*.
