
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> EmptyHanded(skc8)*.
2[0:Inp] ||  -> AllStable(skc8)*.
3[0:Inp] ||  -> Region(skc5)*.
4[0:Inp] ||  -> Region(R)*.
5[0:Inp] ||  -> EmptyHanded(Ta)*.
6[0:Inp] ||  -> AllStable(Ta)*.
7[0:Inp] ||  -> Reachable(skc8,skc6)*.
8[0:Inp] ||  -> Reachable(Ta,Rd)*.
9[0:Inp] || Reachable(skc7,skc6)* -> .
10[0:Inp] ||  -> Occurs(skc8,skc7,TravelTo(skc5))*.
11[0:Inp] || SmallObject(U) -> Object(U)*.
12[0:Inp] || IntConn(U)* -> Region(U).
13[0:Inp] || AllStable(U) -> Time(U)*.
14[0:Inp] || EmptyHanded(U) -> Time(U)*.
15[0:Inp] ||  -> Region(U)* Reachable(V,W)*.
16[0:Inp] ||  -> Occurs(Ta,Tb,TravelTo(R))*.
17[0:Inp] || Feasible(U,V)* -> Time(U).
18[0:Inp] || Feasible(U,V)* -> Action(V).
19[0:Inp] || Element(U,V)* -> Object(U).
20[0:Inp] || Element(U,V)* -> ObjectSet(V).
21[0:Inp] || SafelyMovable(U,V)* -> Time(U).
22[0:Inp] || SafelyMovable(U,V)* -> Object(V).
23[0:Inp] || FullyOutside(U,V)* -> Region(U).
24[0:Inp] || FullyOutside(U,V)* -> Region(V).
25[0:Inp] || Reachable(U,V)* -> Time(U).
26[0:Inp] || Reachable(U,V)* -> Region(V).
27[0:Inp] || P(U,V)* -> Region(U).
28[0:Inp] || P(U,V)* -> Region(V).
29[0:Inp] || SkP0(U,V)* -> Region(V).
30[0:Inp] || SkP0(U,V)* -> Region(U).
31[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
32[0:Inp] || SmallSet(U,V)* -> Region(V).
33[0:Inp] || NoPartialContents(U,V)* -> Time(U).
34[0:Inp] || NoPartialContents(U,V)* -> Object(V).
35[0:Inp] || CanGrasp(U,V)* -> Time(U).
36[0:Inp] || CanGrasp(U,V)* -> Object(V).
37[0:Inp] || Graspable(U,V)* -> Time(U).
38[0:Inp] || Graspable(U,V)* -> Object(V).
39[0:Inp] || Occurs(U,V,W)* -> Time(U).
40[0:Inp] || Occurs(U,V,W)* -> Time(V).
41[0:Inp] || Occurs(U,V,W)* -> Action(W).
42[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
