
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> RigidHistory(HPlace(Ob1))*.
2[0:Inp] ||  -> Lt(Ta1,Tb1)*.
3[0:Inp] || RigidObject(U) -> Object(U)*.
4[0:Inp] || RigidHistory(U) -> History(U)*.
5[0:Inp] || Lt(U,V)* -> Time(U).
6[0:Inp] || Lt(U,V)* -> Time(V).
7[0:Inp] || Leq(U,V)* -> Time(U).
8[0:Inp] || Leq(U,V)* -> Time(V).
9[0:Inp] || Ordered(U,V)* -> Time(U).
10[0:Inp] || Ordered(U,V)* -> Time(V).
11[0:Inp] || SkP0(U,V)* -> Region(V).
12[0:Inp] || SkP0(U,V)* -> Region(U).
13[0:Inp] || SkP1(U,V)* -> Region(V).
14[0:Inp] || SkP1(U,V)* -> Region(U).
15[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
16[0:Inp] || Object(U) -> History(HPlace(U))*.
17[0:Inp] ||  -> Cavity(Rc1,Slice(Ta1,HPlace(Ob1)))*.
18[0:Inp] || Leq3(U,V,W)* -> Time(U).
19[0:Inp] || Leq3(U,V,W)* -> Time(V).
20[0:Inp] || Leq3(U,V,W)* -> Time(W).
21[0:Inp] || P(U,V) -> SkP0(V,U)*.
22[0:Inp] || O(U,V) -> SkP0(V,U)*.
23[0:Inp] || EC(U,V) -> SkP0(V,U)*.
24[0:Inp] || DR(U,V) -> SkP0(V,U)*.
25[0:Inp] || Cavity(U,V) -> SkP1(V,U)*.
26[0:Inp] || Outside(U,V) -> SkP1(V,U)*.
27[0:Inp] || OSPlace(U,V,W)* -> Time(U).
28[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
29[0:Inp] || OSPlace(U,V,W)* -> Region(W).
30[0:Inp] || ClosedContainer(U,V,W)* -> Time(U).
31[0:Inp] || ClosedContainer(U,V,W)* -> ObjectSet(V).
32[0:Inp] || ClosedContainer(U,V,W)* -> Region(W).
33[0:Inp] || CContained(U,V,W)* -> Time(U).
34[0:Inp] || CContained(U,V,W)* -> Object(V).
35[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
36[0:Inp] || Lt(U,V) -> Leq(U,V)*.
37[0:Inp] || equal(U,V) -> Leq(U,V)*.
38[0:Inp] ||  -> RigidHistory(skf1(U,V,W,X,Y))*.
39[0:Inp] || SkP2(U,V,W,X)* -> Time(X).
40[0:Inp] || SkP2(U,V,W,X)* -> Time(W).
41[0:Inp] || SkP2(U,V,W,X)* -> History(V).
42[0:Inp] || SkP2(U,V,W,X)* -> History(U).
43[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
44[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
45[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
46[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
47[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
48[0:Inp] || Leq(U,V)* -> Lt(U,V) equal(U,V).
