
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> RigidObject(Ob2b)*.
2[0:Inp] ||  -> Ordered(Ta2,Tb2)*.
3[0:Inp] || RigidObject(U) -> Object(U)*.
4[0:Inp] || RigidHistory(U) -> History(U)*.
5[0:Inp] ||  -> CContained(Ta2,Os2,Singleton(Ob2a))*.
6[0:Inp] ||  -> CContained(Ta2,Ob2a,Singleton(Ob2b))*.
7[0:Inp] || CContained(Ta2,Os2,Singleton(Ob2b))* -> .
8[0:Inp] || Lt(U,V)* -> Time(U).
9[0:Inp] || Lt(U,V)* -> Time(V).
10[0:Inp] || Leq(U,V)* -> Time(U).
11[0:Inp] || Leq(U,V)* -> Time(V).
12[0:Inp] || Ordered(U,V)* -> Time(U).
13[0:Inp] || Ordered(U,V)* -> Time(V).
14[0:Inp] || SkP0(U,V)* -> Region(V).
15[0:Inp] || SkP0(U,V)* -> Region(U).
16[0:Inp] || SkP1(U,V)* -> Region(V).
17[0:Inp] || SkP1(U,V)* -> Region(U).
18[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
19[0:Inp] || Object(U) -> History(HPlace(U))*.
20[0:Inp] || Leq3(U,V,W)* -> Time(U).
21[0:Inp] || Leq3(U,V,W)* -> Time(V).
22[0:Inp] || Leq3(U,V,W)* -> Time(W).
23[0:Inp] || P(U,V) -> SkP0(V,U)*.
24[0:Inp] || O(U,V) -> SkP0(V,U)*.
25[0:Inp] || EC(U,V) -> SkP0(V,U)*.
26[0:Inp] || DR(U,V) -> SkP0(V,U)*.
27[0:Inp] || Cavity(U,V) -> SkP1(V,U)*.
28[0:Inp] || Outside(U,V) -> SkP1(V,U)*.
29[0:Inp] || OSPlace(U,V,W)* -> Time(U).
30[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
31[0:Inp] || OSPlace(U,V,W)* -> Region(W).
32[0:Inp] || ClosedContainer(U,V,W)* -> Time(U).
33[0:Inp] || ClosedContainer(U,V,W)* -> ObjectSet(V).
34[0:Inp] || ClosedContainer(U,V,W)* -> Region(W).
35[0:Inp] || CContained(U,V,W)* -> Time(U).
36[0:Inp] || CContained(U,V,W)* -> Object(V).
37[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
38[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
39[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
40[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
41[0:Inp] || Contained(U,V)* Contained(V,W)* -> Contained(U,W)*.
42[0:Inp] || CContained(U,V,Singleton(W))* RigidObject(W) Ordered(U,X)* -> CContained(X,V,Singleton(W))*.
43[0:Inp] || Contained(Place(U,V),Place(U,W))* Time(U) Object(V) Object(W) -> CContained(U,V,Singleton(W)).
44[0:Inp] || CContained(U,V,Singleton(W)) Time(U) Object(V) Object(W) -> Contained(Place(U,V),Place(U,W))*.
 This is a first-order Horn problem without equality.
 This is a problem that contains sort information.
 The conjecture is ground.
 The following monadic predicates have finite extensions: RigidObject.
 Axiom clauses: 43 Conjecture clauses: 1
 Inferences: IEmS=1 ISoR=1 IORe=1 
 Reductions: RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, No Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: Singleton > HPlace > RUnion > Place > Slice > ObjectSet > Region > History > Object > Contained > CContained > Time > RigidObject > Ordered > Lt > Leq > Leq3 > SkP0 > P > SkP1 > Cavity > OSPlace > ClosedContainer > RigidHistory > O > EC > DR > Outside > Os2 > Ob2a > Ob2b > Ta2 > Tb2
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
1[0:Inp] ||  -> RigidObject(Ob2b)*.
2[0:Inp] ||  -> Ordered(Ta2,Tb2)*.
6[0:Inp] ||  -> CContained(Ta2,Ob2a,Singleton(Ob2b))*.
5[0:Inp] ||  -> CContained(Ta2,Os2,Singleton(Ob2a))*.
4[0:Inp] RigidHistory(U) ||  -> History(U)*.
3[0:Inp] RigidObject(U) ||  -> Object(U)*.
7[0:Inp] || CContained(Ta2,Os2,Singleton(Ob2b))* -> .
19[0:Inp] Object(U) ||  -> History(HPlace(U))*.
18[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
17[0:Inp] || SkP1(U,V)* -> Region(U).
16[0:Inp] || SkP1(U,V)* -> Region(V).
15[0:Inp] || SkP0(U,V)* -> Region(U).
14[0:Inp] || SkP0(U,V)* -> Region(V).
11[0:Inp] || Leq(U,V)* -> Time(V).
10[0:Inp] || Leq(U,V)* -> Time(U).
9[0:Inp] || Lt(U,V)* -> Time(V).
8[0:Inp] || Lt(U,V)* -> Time(U).
13[0:Inp] || Ordered(U,V)* -> Time(V).
12[0:Inp] || Ordered(U,V)* -> Time(U).
28[0:Inp] || Outside(U,V) -> SkP1(V,U)*.
27[0:Inp] || Cavity(U,V) -> SkP1(V,U)*.
26[0:Inp] || DR(U,V) -> SkP0(V,U)*.
25[0:Inp] || EC(U,V) -> SkP0(V,U)*.
24[0:Inp] || O(U,V) -> SkP0(V,U)*.
23[0:Inp] || P(U,V) -> SkP0(V,U)*.
33[0:Inp] || ClosedContainer(U,V,W)* -> ObjectSet(V).
30[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
37[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
36[0:Inp] || CContained(U,V,W)* -> Object(V).
34[0:Inp] || ClosedContainer(U,V,W)* -> Region(W).
31[0:Inp] || OSPlace(U,V,W)* -> Region(W).
32[0:Inp] || ClosedContainer(U,V,W)* -> Time(U).
29[0:Inp] || OSPlace(U,V,W)* -> Time(U).
22[0:Inp] || Leq3(U,V,W)* -> Time(W).
21[0:Inp] || Leq3(U,V,W)* -> Time(V).
20[0:Inp] || Leq3(U,V,W)* -> Time(U).
35[0:Inp] || CContained(U,V,W)* -> Time(U).
38[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
