
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
2[0:Inp] ||  -> Object(Agent)*.
3[0:Inp] ||  -> Time(T)*.
4[0:Inp] ||  -> Object(O)*.
5[0:Inp] ||  -> Object(OB)*.
6[0:Inp] ||  -> Object(OL)*.
7[0:Inp] ||  -> CanGrasp(skc2,skc3)*.
8[0:Inp] ||  -> BoxedIn(skc2,Agent,skc3)*.
9[0:Inp] || SmallObject(U) -> Object(U)*.
10[0:Inp] || AllStable(U) -> Time(U)*.
11[0:Inp] || EmptyHanded(U) -> Time(U)*.
12[0:Inp] || RigidObject(U) -> Object(U)*.
13[0:Inp] || Region(U) -> Region(ConvexHull(U))*.
14[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
15[0:Inp] || Region(U) -> Action(TravelTo(U))*.
16[0:Inp] || Object(U) -> History(HPlace(U))*.
17[0:Inp] || Element(U,V)* -> Object(U).
18[0:Inp] || Element(U,V)* -> ObjectSet(V).
19[0:Inp] || SafelyMovable(U,V)* -> Time(U).
20[0:Inp] || SafelyMovable(U,V)* -> Object(V).
21[0:Inp] || FullyOutside(U,V)* -> Region(U).
22[0:Inp] || FullyOutside(U,V)* -> Region(V).
23[0:Inp] || Reachable(U,V)* -> Time(U).
24[0:Inp] || Reachable(U,V)* -> Region(V).
25[0:Inp] || SkP3(U,V)* -> Region(V).
26[0:Inp] || SkP3(U,V)* -> Region(U).
27[0:Inp] || SkP4(U,V)* -> Region(V).
28[0:Inp] || SkP4(U,V)* -> Region(U).
29[0:Inp] || Cavity(U,V)* -> Region(U).
30[0:Inp] || Cavity(U,V)* -> Region(V).
31[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
32[0:Inp] || SmallSet(U,V)* -> Region(V).
33[0:Inp] || Stable(U,V)* -> Time(U).
34[0:Inp] || Stable(U,V)* -> Object(V).
35[0:Inp] || NoPartialContents(U,V)* -> Time(U).
36[0:Inp] || NoPartialContents(U,V)* -> Object(V).
37[0:Inp] || SkP5(U,V)* -> Time(V).
38[0:Inp] || SkP5(U,V)* -> Object(U).
39[0:Inp] || Graspable(U,V)* -> Time(U).
40[0:Inp] || Graspable(U,V)* -> Object(V).
41[0:Inp] || NoObstacles(U,V)* -> Time(U).
42[0:Inp] || NoObstacles(U,V)* -> Region(V).
43[0:Inp] || Occurs(U,V,W)* -> Time(U).
44[0:Inp] || Occurs(U,V,W)* -> Time(V).
45[0:Inp] || Occurs(U,V,W)* -> Action(W).
46[0:Inp] || OSPlace(U,V,W)* -> Time(U).
47[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
48[0:Inp] || OSPlace(U,V,W)* -> Region(W).
49[0:Inp] || SkP0(U,V,W)* -> Time(W).
50[0:Inp] || SkP0(U,V,W)* -> Object(V).
51[0:Inp] || SkP0(U,V,W)* -> Region(U).
52[0:Inp] || SkP1(U,V,W)* -> Time(W).
53[0:Inp] || SkP1(U,V,W)* -> Object(V).
54[0:Inp] || SkP1(U,V,W)* -> Object(U).
55[0:Inp] || CContained(U,V,W)* -> Time(U).
56[0:Inp] || CContained(U,V,W)* -> Object(V).
57[0:Inp] || CContained(U,V,W)* -> ObjectSet(W).
58[0:Inp] || SkP2(U,V,W)* -> Time(W).
59[0:Inp] || SkP2(U,V,W)* -> Object(V).
60[0:Inp] || SkP2(U,V,W)* -> Object(U).
61[0:Inp] || P(U,V) -> SkP3(V,U)*.
62[0:Inp] || DR(U,V) -> SkP3(V,U)*.
63[0:Inp] || EC(U,V) -> SkP3(V,U)*.
64[0:Inp] || C(U,V) -> SkP3(V,U)*.
65[0:Inp] || FullyOutside(U,V) -> SkP4(V,U)*.
66[0:Inp] || UprightContainerShape(U,V) -> SkP4(V,U)*.
67[0:Inp] || OpenContainerShape(U,V) -> SkP4(V,U)*.
68[0:Inp] || CombinedContainer(U,V,W)* -> Region(U).
69[0:Inp] || CombinedContainer(U,V,W)* -> Region(V).
70[0:Inp] || CombinedContainer(U,V,W)* -> Region(W).
71[0:Inp] || Grasp(U,V) -> SkP5(V,U)*.
72[0:Inp] || CanGrasp(U,V) -> SkP5(V,U)*.
73[0:Inp] || BoxWithLid(U,V,W)* -> Time(U).
74[0:Inp] || BoxWithLid(U,V,W)* -> Object(V).
75[0:Inp] || BoxWithLid(U,V,W)* -> Object(W).
76[0:Inp] || BLContained(U,V,W)* -> Time(U).
77[0:Inp] || BLContained(U,V,W)* -> Object(V).
78[0:Inp] || BLContained(U,V,W)* -> Object(W).
79[0:Inp] || Grasp(U,V) -> SkP6(V,U)*.
80[0:Inp] || CanGrasp(U,V) -> SkP6(V,U)*.
81[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
82[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
83[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
84[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
85[0:Inp] || ClosedContainer(U,V,W) -> SkP0(W,V,U)*.
86[0:Inp] || UprightContainer(U,V,W) -> SkP0(W,V,U)*.
87[0:Inp] || OpenContainer(U,V,W) -> SkP0(W,V,U)*.
88[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
89[0:Inp] || OContained(U,V,W) -> SkP1(W,V,U)*.
90[0:Inp] || SafelyMovesWith(U,V,W) -> SkP2(W,V,U)*.
91[0:Inp] || BoxedIn(U,V,W) -> SkP2(W,V,U)*.
92[0:Inp] || UContained(U,V,W)* -> BoxedIn(U,V,W).
93[0:Inp] || BLContained(U,V,W)* -> BoxedIn(U,V,W).
94[0:Inp] || OContained(U,Agent,V)* SkP6(V,U) -> .
95[0:Inp] || UContained(U,V,W) -> OContained(U,V,W)*.
96[0:Inp] || BLContained(U,Agent,V)* CanGrasp(U,V) -> .
97[0:Inp] || Action(U) Action(V) -> Action(Sequence(U,V))*.
98[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
99[0:Inp] || Object(U) Object(V) -> ObjectSet(Pair(U,V))*.
100[0:Inp] || ObjectSet(U) ObjectSet(V) -> ObjectSet(Union(U,V))*.
101[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
102[0:Inp] || Time(U) Region(V) -> ObjectSet(Contents(U,V))*.
103[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(CContents(U,V))*.
104[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(UContents(U,V))*.
105[0:Inp] || Object(U) Region(V) -> Action(ManipTo(U,V))*.
106[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
107[0:Inp] || History(U) History(V) -> History(HUnion(U,V))*.
108[0:Inp] || Time(U) Object(V) -> ObjectSet(MovingGroup(U,V))*.
109[0:Inp] || Object(U) Object(V) -> Action(PutInUC(U,V))*.
110[0:Inp] || Object(U) Object(V) -> Action(LoadUprightContainer(U,V))*.
111[0:Inp] || CContained(U,V,Singleton(W))* -> BoxedIn(U,V,W).
112[0:Inp] || CContained(U,Agent,Singleton(V))* SkP6(V,U) -> .
113[0:Inp] || BoxedIn(U,V,W) -> CContained(U,V,Singleton(W))* UContained(U,V,W) BLContained(U,V,W).
 This is a first-order Non-Horn problem without equality.
 This is a problem that contains sort information.
 The conjecture is ground.
 Axiom clauses: 111 Conjecture clauses: 2
 Inferences: IEmS=1 ISoR=1 IORe=1 IOFc=1 
 Reductions: RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: TravelTo > Singleton > ConvexHull > HPlace > Place > Union > UContents > Contents > MovingGroup > RUnion > Sequence > Pair > CContents > ManipTo > Slice > HUnion > PutInUC > LoadUprightContainer > ObjectSet > Action > Region > Time > History > Object > SkP0 > UprightContainer > SkP4 > FullyOutside > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > SkP1 > OContained > SkP2 > BLContained > CContained > UContained > BoxedIn > NoPartialContents > Occurs > SkP6 > SkP5 > CanGrasp > UprightContainerShape > SkP3 > P > Element > Lt > Leq > Leq3 > DR > NoObstacles > OpenContainerShape > EC > C > OpenContainer > BoxWithLid > ClosedContainer > OSPlace > Cavity > BoxWithLidC > CombinedContainer > RigidObject > Stable > SafelyMovesWith > Grasp > Ta4 > Ob4 > Rc4 > Ox4 > Agent > Tm1 > Ra1 > Ta > Tb > R > Ox > Ol > StandStill > T > O > OB > OL > skc0 > skc1 > skc2 > skc3
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
1[0:Inp] ||  -> Action(StandStill)*.
3[0:Inp] ||  -> Time(T)*.
6[0:Inp] ||  -> Object(OL)*.
5[0:Inp] ||  -> Object(OB)*.
4[0:Inp] ||  -> Object(O)*.
2[0:Inp] ||  -> Object(Agent)*.
7[0:Inp] ||  -> CanGrasp(skc2,skc3)*.
115[0:Res:7.0,72.0] ||  -> SkP5(skc3,skc2)*.
116[0:Res:7.0,80.0] ||  -> SkP6(skc3,skc2)*.
8[0:Inp] ||  -> BoxedIn(skc2,Agent,skc3)*.
118[0:Res:8.0,91.0] ||  -> SkP2(skc3,Agent,skc2)*.
11[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
10[0:Inp] AllStable(U) ||  -> Time(U)*.
12[0:Inp] RigidObject(U) ||  -> Object(U)*.
9[0:Inp] SmallObject(U) ||  -> Object(U)*.
114[0:Res:7.0,96.1] || BLContained(skc2,Agent,skc3)* -> .
16[0:Inp] Object(U) ||  -> History(HPlace(U))*.
15[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
14[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
13[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
31[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
18[0:Inp] || Element(U,V)* -> ObjectSet(V).
41[0:Inp] || NoObstacles(U,V)* -> Time(U).
39[0:Inp] || Graspable(U,V)* -> Time(U).
35[0:Inp] || NoPartialContents(U,V)* -> Time(U).
33[0:Inp] || Stable(U,V)* -> Time(U).
23[0:Inp] || Reachable(U,V)* -> Time(U).
19[0:Inp] || SafelyMovable(U,V)* -> Time(U).
37[0:Inp] || SkP5(U,V)* -> Time(V).
42[0:Inp] || NoObstacles(U,V)* -> Region(V).
32[0:Inp] || SmallSet(U,V)* -> Region(V).
30[0:Inp] || Cavity(U,V)* -> Region(V).
29[0:Inp] || Cavity(U,V)* -> Region(U).
24[0:Inp] || Reachable(U,V)* -> Region(V).
22[0:Inp] || FullyOutside(U,V)* -> Region(V).
21[0:Inp] || FullyOutside(U,V)* -> Region(U).
28[0:Inp] || SkP4(U,V)* -> Region(U).
27[0:Inp] || SkP4(U,V)* -> Region(V).
26[0:Inp] || SkP3(U,V)* -> Region(U).
25[0:Inp] || SkP3(U,V)* -> Region(V).
40[0:Inp] || Graspable(U,V)* -> Object(V).
36[0:Inp] || NoPartialContents(U,V)* -> Object(V).
34[0:Inp] || Stable(U,V)* -> Object(V).
20[0:Inp] || SafelyMovable(U,V)* -> Object(V).
17[0:Inp] || Element(U,V)* -> Object(U).
38[0:Inp] || SkP5(U,V)* -> Object(U).
67[0:Inp] || OpenContainerShape(U,V) -> SkP4(V,U)*.
66[0:Inp] || UprightContainerShape(U,V) -> SkP4(V,U)*.
79[0:Inp] || Grasp(U,V) -> SkP6(V,U)*.
71[0:Inp] || Grasp(U,V) -> SkP5(V,U)*.
