
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> NoObstacles(skc3,skc5)*.
2[0:Inp] ||  -> NoObstacles(skc3,skc4)*.
3[0:Inp] ||  -> Object(skf1(U,V))*.
4[0:Inp] || SmallObject(U) -> Object(U)*.
5[0:Inp] || AllStable(U) -> Time(U)*.
6[0:Inp] || EmptyHanded(U) -> Time(U)*.
7[0:Inp] || NoObstacles(skc3,RUnion(skc5,skc4))* -> .
8[0:Inp] || Feasible(U,V)* -> Time(U).
9[0:Inp] || Feasible(U,V)* -> Action(V).
10[0:Inp] || Element(U,V)* -> Object(U).
11[0:Inp] || Element(U,V)* -> ObjectSet(V).
12[0:Inp] || SafelyMovable(U,V)* -> Time(U).
13[0:Inp] || SafelyMovable(U,V)* -> Object(V).
14[0:Inp] || FullyOutside(U,V)* -> Region(U).
15[0:Inp] || FullyOutside(U,V)* -> Region(V).
16[0:Inp] || Reachable(U,V)* -> Time(U).
17[0:Inp] || Reachable(U,V)* -> Region(V).
18[0:Inp] || SkP0(U,V)* -> Region(V).
19[0:Inp] || SkP0(U,V)* -> Region(U).
20[0:Inp] || SkP1(U,V)* -> Region(V).
21[0:Inp] || SkP1(U,V)* -> Region(U).
22[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
23[0:Inp] || SmallSet(U,V)* -> Region(V).
24[0:Inp] || NoPartialContents(U,V)* -> Time(U).
25[0:Inp] || NoPartialContents(U,V)* -> Object(V).
26[0:Inp] || SkP2(U,V)* -> Time(V).
27[0:Inp] || SkP2(U,V)* -> Object(U).
28[0:Inp] || Graspable(U,V)* -> Time(U).
29[0:Inp] || Graspable(U,V)* -> Object(V).
30[0:Inp] || NoObstacles(U,V)* -> Time(U).
31[0:Inp] || NoObstacles(U,V)* -> Region(V).
32[0:Inp] || NoObstacles(U,V)* -> Time(U).
33[0:Inp] || Occurs(U,V,W)* -> Time(U).
34[0:Inp] || Occurs(U,V,W)* -> Time(V).
35[0:Inp] || Occurs(U,V,W)* -> Action(W).
36[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
37[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
38[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
39[0:Inp] || UContained(U,V,W)* -> Time(U).
40[0:Inp] || UContained(U,V,W)* -> Object(V).
41[0:Inp] || UContained(U,V,W)* -> Object(W).
42[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
43[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
44[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
45[0:Inp] || P(U,V) -> SkP0(V,U)*.
46[0:Inp] || DR(U,V) -> SkP0(V,U)*.
47[0:Inp] || FullyOutside(U,V) -> SkP1(V,U)*.
48[0:Inp] || UprightContainerShape(U,V) -> SkP1(V,U)*.
49[0:Inp] || CanGrasp(U,V) -> SkP2(V,U)*.
50[0:Inp] || Grasp(U,V) -> SkP2(V,U)*.
51[0:Inp] || Released(U,V,W)* -> Time(U).
52[0:Inp] || Released(U,V,W)* -> Time(V).
53[0:Inp] || Released(U,V,W)* -> Object(W).
54[0:Inp] || Trajectory(U,V,W)* -> Time(U).
55[0:Inp] || Trajectory(U,V,W)* -> Time(V).
56[0:Inp] || Trajectory(U,V,W)* -> Time(W).
57[0:Inp] || StaysIn(U,V,W,X)* -> Time(U).
58[0:Inp] || StaysIn(U,V,W,X)* -> Time(V).
59[0:Inp] || StaysIn(U,V,W,X)* -> Object(W).
60[0:Inp] || StaysIn(U,V,W,X)* -> Region(X).
61[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
62[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
63[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
64[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
65[0:Inp] || equal(skf1(U,V),Agent)** Time(V) -> NoObstacles(V,U).
66[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
67[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
68[0:Inp] || DR(U,V) DR(U,W) -> DR(U,RUnion(V,W))*.
69[0:Inp] || DR(Place(U,skf1(V,U)),V)* Time(U) -> NoObstacles(U,V).
