
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> AllStable(Ta4)*.
2[0:Inp] ||  -> EmptyHanded(Ta4)*.
3[0:Inp] ||  -> SmallObject(Ob4)*.
4[0:Inp] ||  -> Region(U)*.
5[0:Inp] ||  -> EmptyHanded(U)*.
6[0:Inp] ||  -> AllStable(U)*.
7[0:Inp] ||  -> Object(U)*.
8[0:Inp] ||  -> Region(U)*.
9[0:Inp] ||  -> EmptyHanded(U)*.
10[0:Inp] ||  -> AllStable(U)*.
11[0:Inp] ||  -> Graspable(Ta4,Ox4)*.
12[0:Inp] ||  -> Reachable(Ta4,Rc4)*.
13[0:Inp] ||  -> SafelyMovable(Ta4,Ox4)*.
14[0:Inp] ||  -> NoPartialContents(Ta4,Ob4)*.
15[0:Inp] ||  -> SafelyMovable(U,V)*.
16[0:Inp] ||  -> UprightContainer(Ta4,Ob4,Rc4)*.
17[0:Inp] || equal(Agent,Ox4)** -> .
18[0:Inp] || equal(Agent,Ob4)** -> .
19[0:Inp] || equal(Ox4,Ob4)** -> .
20[0:Inp] || SmallObject(U) -> Object(U)*.
21[0:Inp] || AllStable(U) -> Time(U)*.
22[0:Inp] || EmptyHanded(U) -> Time(U)*.
23[0:Inp] || BoxedIn(Ta4,Agent,Ox4)* -> .
24[0:Inp] ||  -> Occurs(U,V,TravelTo(W))*.
25[0:Inp] ||  -> Occurs(U,V,TravelTo(W))*.
26[0:Inp] || Element(U,V)* -> Object(U).
27[0:Inp] || Element(U,V)* -> ObjectSet(V).
28[0:Inp] || SafelyMovable(U,V)* -> Time(U).
29[0:Inp] || SafelyMovable(U,V)* -> Object(V).
30[0:Inp] || FullyOutside(U,V)* -> Region(U).
31[0:Inp] || FullyOutside(U,V)* -> Region(V).
32[0:Inp] || Reachable(U,V)* -> Time(U).
33[0:Inp] || Reachable(U,V)* -> Region(V).
34[0:Inp] || P(U,V)* -> Region(U).
35[0:Inp] || P(U,V)* -> Region(V).
36[0:Inp] || SkP0(U,V)* -> Region(V).
37[0:Inp] || SkP0(U,V)* -> Region(U).
38[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
39[0:Inp] || SmallSet(U,V)* -> Region(V).
40[0:Inp] || NoPartialContents(U,V)* -> Time(U).
41[0:Inp] || NoPartialContents(U,V)* -> Object(V).
42[0:Inp] || CanGrasp(U,V)* -> Time(U).
43[0:Inp] || CanGrasp(U,V)* -> Object(V).
44[0:Inp] || Graspable(U,V)* -> Time(U).
45[0:Inp] || Graspable(U,V)* -> Object(V).
46[0:Inp] || equal(skf11(U,V),Agent)** -> .
47[0:Inp] || Occurs(U,V,W)* -> Time(U).
48[0:Inp] || Occurs(U,V,W)* -> Time(V).
49[0:Inp] || Occurs(U,V,W)* -> Action(W).
50[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
51[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
52[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
53[0:Inp] || UContained(U,V,W)* -> Time(U).
54[0:Inp] || UContained(U,V,W)* -> Object(V).
55[0:Inp] || UContained(U,V,W)* -> Object(W).
56[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
57[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
58[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
59[0:Inp] || FullyOutside(U,V) -> SkP0(V,U)*.
60[0:Inp] || UprightContainerShape(U,V) -> SkP0(V,U)*.
61[0:Inp] ||  -> FullyOutside(Place(Ta4,Ox4),Place(Ta4,Ob4))*.
62[0:Inp] ||  -> FullyOutside(Place(Ta4,Agent),Place(Ta4,Ob4))*.
63[0:Inp] || Reachable(U,V)* -> Reachable(W,V)*.
64[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
65[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
66[0:Inp] || UContained(U,V,W)* -> Object(V).
67[0:Inp] || equal(UContents(Tm1,Ob4),UContents(Ta4,Ob4))** -> .
68[0:Inp] || UContained(U,Agent,V)* SmallObject(V) -> .
69[0:Inp] ||  -> SmallSet(Union(Contents(Ta4,Rc4),MovingGroup(Ta4,Ox4)),Rc4)*.
70[0:Inp] ||  -> Occurs(U,skf6(V,U),TravelTo(skf7(V,U)))*.
71[0:Inp] || Graspable(U,V) -> CanGrasp(skf6(V,U),V)*.
72[0:Inp] ||  -> equal(Place(U,V),Place(W,V))* equal(V,Agent).
73[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
74[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf8(V,U,W))*.
75[0:Inp] || Occurs(U,V,TravelTo(W))* CanGrasp(V,X)* -> Graspable(U,X)*.
76[0:Inp] || UContained(U,V,W)* -> P(Place(U,V),skf8(V,U,X))*.
77[0:Inp] || UprightContainerShape(Place(U,V),W)* Object(V) Time(U) -> UprightContainer(U,V,W).
78[0:Inp] || UprightContainer(U,V,W)* P(Place(U,X),W)* Object(X) -> UContained(U,X,V)*.
79[0:Inp] || ObjectSet(U) ObjectSet(V) -> Element(skf10(V,U),U)* Element(skf10(V,U),V)* equal(U,V).
80[0:Inp] || Element(skf10(U,V),V)* Element(skf10(U,V),U)* ObjectSet(V) ObjectSet(U) -> equal(V,U).
81[0:Inp] || UContained(U,V,W)* equal(X,UContents(U,W))* Time(U) Object(W) ObjectSet(X) -> Element(V,X)*.
82[0:Inp] || Element(U,V)* equal(V,UContents(W,X))* Time(W) Object(X) ObjectSet(V) -> UContained(W,U,X)*.
83[0:Inp] || Time(U) Object(V) ObjectSet(W) -> Element(skf9(V,U,W),W)* UContained(U,skf9(V,U,W),V)* equal(W,UContents(U,V)).
84[0:Inp] || Element(skf9(U,V,W),W)* UContained(V,skf9(U,V,W),U)* Time(V) Object(U) ObjectSet(W) -> equal(W,UContents(V,U)).
 This is a first-order Non-Horn problem containing equality.
 This is a problem that has, if any, a non-trivial domain model.
 This is a problem that contains sort information.
 The conjecture is ground.
 The following monadic predicates have finite extensions: SmallObject.
 Axiom clauses: 83 Conjecture clauses: 1
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSSi=1 RFSub=1 RBSub=1 RAED=2 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
